True,Predicted
4.173000000000000114e+02,4.206432800292968750e+02
3.756999999999999886e+02,3.406814575195312500e+02
3.493000000000000114e+02,3.436203002929687500e+02
3.136000000000000227e+02,3.112301025390625000e+02
3.616999999999999886e+02,3.627518005371093750e+02
4.195000000000000000e+02,4.203537597656250000e+02
2.731999999999999886e+02,2.782867431640625000e+02
4.130000000000000000e+02,3.735313110351562500e+02
3.375000000000000000e+02,3.368303222656250000e+02
3.395000000000000000e+02,3.065227661132812500e+02
4.141000000000000227e+02,4.065611572265625000e+02
2.910000000000000000e+02,2.837194824218750000e+02
2.723000000000000114e+02,2.709322509765625000e+02
5.783999999999999773e+02,5.689008789062500000e+02
3.921999999999999886e+02,3.912404785156250000e+02
3.730000000000000000e+02,3.673353271484375000e+02
3.243000000000000114e+02,3.341285400390625000e+02
3.305000000000000000e+02,3.344867858886718750e+02
2.903999999999999773e+02,3.014825439453125000e+02
4.233000000000000114e+02,4.239462585449218750e+02
2.586000000000000227e+02,2.579276428222656250e+02
2.264000000000000057e+02,2.091830902099609375e+02
3.631000000000000227e+02,3.611688842773437500e+02
4.181000000000000227e+02,4.203659057617187500e+02
3.508999999999999773e+02,3.312755126953125000e+02
3.390000000000000000e+02,3.357482604980468750e+02
3.928999999999999773e+02,3.944695739746093750e+02
3.888000000000000114e+02,3.916288146972656250e+02
3.028000000000000114e+02,3.034358215332031250e+02
3.678999999999999773e+02,3.704244384765625000e+02
2.655000000000000000e+02,2.681155395507812500e+02
3.690000000000000000e+02,3.606866455078125000e+02
2.886999999999999886e+02,2.988401489257812500e+02
3.023999999999999773e+02,2.988578796386718750e+02
2.813999999999999773e+02,2.762364196777343750e+02
3.026000000000000227e+02,3.476833190917968750e+02
3.373000000000000114e+02,3.402084350585937500e+02
2.981000000000000227e+02,2.957232666015625000e+02
3.328000000000000114e+02,3.289929504394531250e+02
3.353999999999999773e+02,3.323099670410156250e+02
2.543000000000000114e+02,2.495518798828125000e+02
4.333000000000000114e+02,4.344614868164062500e+02
2.800000000000000000e+02,2.960023803710937500e+02
3.618999999999999773e+02,3.693113708496093750e+02
2.625000000000000000e+02,2.537654418945312500e+02
3.946999999999999886e+02,4.090691528320312500e+02
3.651000000000000227e+02,3.630915222167968750e+02
3.428999999999999773e+02,3.433460388183593750e+02
2.991999999999999886e+02,2.955001220703125000e+02
4.836000000000000227e+02,4.872911987304687500e+02
2.886999999999999886e+02,2.855669860839843750e+02
3.251999999999999886e+02,3.379133300781250000e+02
3.450000000000000000e+02,3.475554199218750000e+02
2.888999999999999773e+02,2.945611267089843750e+02
8.109999999999999432e+01,1.176187667846679688e+02
2.941000000000000227e+02,3.020615844726562500e+02
5.623999999999999773e+02,5.522731323242187500e+02
3.058000000000000114e+02,3.354944152832031250e+02
3.501000000000000227e+02,3.597437438964843750e+02
3.463999999999999773e+02,3.607059936523437500e+02
5.637000000000000455e+02,5.508132934570312500e+02
3.060000000000000000e+02,3.019243774414062500e+02
2.285999999999999943e+02,2.270502929687500000e+02
2.296999999999999886e+02,2.330451049804687500e+02
2.756999999999999886e+02,2.799881591796875000e+02
4.295000000000000000e+02,4.662296447753906250e+02
2.431999999999999886e+02,2.361129608154296875e+02
6.837999999999999545e+02,6.668729858398437500e+02
2.736000000000000227e+02,2.891897277832031250e+02
4.693000000000000114e+02,4.693229370117187500e+02
2.763000000000000114e+02,2.779397888183593750e+02
5.852999999999999545e+02,5.915288696289062500e+02
5.177999999999999545e+02,5.244923706054687500e+02
2.885000000000000000e+02,2.869953002929687500e+02
2.066999999999999886e+02,2.105703125000000000e+02
3.528999999999999773e+02,3.630191040039062500e+02
5.677000000000000455e+02,5.522763671875000000e+02
3.723999999999999773e+02,3.352595825195312500e+02
3.130000000000000000e+02,3.277182922363281250e+02
2.636999999999999886e+02,2.676295471191406250e+02
4.473000000000000114e+02,4.474965820312500000e+02
3.010000000000000000e+02,2.957355957031250000e+02
3.408000000000000114e+02,3.160854492187500000e+02
4.908999999999999773e+02,4.609231872558593750e+02
2.948999999999999773e+02,2.937579040527343750e+02
5.348999999999999773e+02,5.349813232421875000e+02
5.627999999999999545e+02,5.285320434570312500e+02
4.626000000000000227e+02,4.588326110839843750e+02
4.556999999999999886e+02,4.536013488769531250e+02
2.449000000000000057e+02,2.439943084716796875e+02
4.046000000000000227e+02,3.837631835937500000e+02
3.853999999999999773e+02,3.855486145019531250e+02
3.558999999999999773e+02,3.378988647460937500e+02
3.356000000000000227e+02,3.310330810546875000e+02
3.825000000000000000e+02,3.794970703125000000e+02
2.360999999999999943e+02,2.324016876220703125e+02
3.071999999999999886e+02,3.129884948730468750e+02
1.944000000000000057e+02,1.829569396972656250e+02
3.956999999999999886e+02,4.034841308593750000e+02
4.058999999999999773e+02,4.063506774902343750e+02
3.808000000000000114e+02,3.836948852539062500e+02
2.751000000000000227e+02,2.754916381835937500e+02
3.106999999999999886e+02,3.180196533203125000e+02
3.133999999999999773e+02,3.169668884277343750e+02
2.618999999999999773e+02,2.702985229492187500e+02
5.457000000000000455e+02,4.457415161132812500e+02
2.670000000000000000e+02,2.638891601562500000e+02
3.268999999999999773e+02,3.250491027832031250e+02
3.508999999999999773e+02,3.480694885253906250e+02
3.328000000000000114e+02,3.206188659667968750e+02
4.201000000000000227e+02,4.300271911621093750e+02
3.466999999999999886e+02,3.339559326171875000e+02
3.956000000000000227e+02,3.999841308593750000e+02
2.275000000000000000e+02,2.257458953857421875e+02
2.916000000000000227e+02,2.942440185546875000e+02
3.138000000000000114e+02,3.046083679199218750e+02
2.771999999999999886e+02,2.748357849121093750e+02
3.738999999999999773e+02,3.839851989746093750e+02
3.178000000000000114e+02,3.173323974609375000e+02
1.924000000000000057e+02,1.727368774414062500e+02
2.521999999999999886e+02,2.441533203125000000e+02
5.262000000000000455e+02,5.197872314453125000e+02
3.566999999999999886e+02,3.626017150878906250e+02
4.250000000000000000e+02,4.202246398925781250e+02
4.913999999999999773e+02,4.616435546875000000e+02
3.741000000000000227e+02,3.622586364746093750e+02
3.266000000000000227e+02,3.500344238281250000e+02
8.026000000000000227e+02,4.709309692382812500e+02
5.382000000000000455e+02,5.425529785156250000e+02
2.833000000000000114e+02,3.031565856933593750e+02
1.799000000000000057e+02,1.931676635742187500e+02
6.300000000000000000e+02,6.307052612304687500e+02
4.161999999999999886e+02,4.160515136718750000e+02
3.700000000000000000e+02,3.692062072753906250e+02
5.021000000000000227e+02,5.046025695800781250e+02
3.011999999999999886e+02,2.973388671875000000e+02
2.813000000000000114e+02,3.884354248046875000e+02
3.998000000000000114e+02,3.990237426757812500e+02
3.030000000000000000e+02,2.887225952148437500e+02
4.418000000000000114e+02,4.360906677246093750e+02
2.040999999999999943e+02,2.121739349365234375e+02
4.070000000000000000e+02,4.111552124023437500e+02
3.331999999999999886e+02,3.133345336914062500e+02
3.753000000000000114e+02,3.655563659667968750e+02
3.433999999999999773e+02,3.335796508789062500e+02
3.245000000000000000e+02,3.221474914550781250e+02
5.232000000000000455e+02,5.105504150390625000e+02
3.233000000000000114e+02,3.228045959472656250e+02
2.715000000000000000e+02,2.770200500488281250e+02
4.886000000000000227e+02,4.863352966308593750e+02
3.360000000000000000e+02,3.306377563476562500e+02
2.445000000000000000e+02,2.427447967529296875e+02
2.956000000000000227e+02,2.990722045898437500e+02
3.141000000000000227e+02,3.099402770996093750e+02
3.223000000000000114e+02,3.155466918945312500e+02
4.178000000000000114e+02,4.140440368652343750e+02
2.040999999999999943e+02,1.947434692382812500e+02
3.866999999999999886e+02,3.876023559570312500e+02
4.031999999999999886e+02,4.635916137695312500e+02
2.748000000000000114e+02,2.773673706054687500e+02
2.153000000000000114e+02,2.080588226318359375e+02
3.335000000000000000e+02,3.661614379882812500e+02
3.503999999999999773e+02,3.511658630371093750e+02
2.505000000000000000e+02,2.396436767578125000e+02
2.444000000000000057e+02,2.461336059570312500e+02
2.940000000000000000e+02,2.886578674316406250e+02
2.791999999999999886e+02,2.788064270019531250e+02
2.815000000000000000e+02,3.003762512207031250e+02
4.518999999999999773e+02,4.496177978515625000e+02
5.782000000000000455e+02,6.172763671875000000e+02
4.785000000000000000e+02,4.656092834472656250e+02
2.065000000000000000e+02,2.024751586914062500e+02
4.318000000000000114e+02,4.357869262695312500e+02
3.028000000000000114e+02,3.075207519531250000e+02
3.566000000000000227e+02,3.547245483398437500e+02
3.350000000000000000e+02,3.411716308593750000e+02
2.818000000000000114e+02,2.721802978515625000e+02
3.413000000000000114e+02,3.389571228027343750e+02
2.803999999999999773e+02,2.895648803710937500e+02
2.833000000000000114e+02,2.636894836425781250e+02
4.720000000000000000e+02,4.766333618164062500e+02
3.983000000000000114e+02,3.976141052246093750e+02
3.776000000000000227e+02,3.718458251953125000e+02
2.793000000000000114e+02,2.785927429199218750e+02
2.115000000000000000e+02,2.168984832763671875e+02
3.586999999999999886e+02,3.612984313964843750e+02
3.998000000000000114e+02,3.756234130859375000e+02
5.363999999999999773e+02,5.353004760742187500e+02
4.873999999999999773e+02,4.748466186523437500e+02
2.926999999999999886e+02,2.937710571289062500e+02
4.551999999999999886e+02,4.434173278808593750e+02
4.120000000000000000e+02,4.115799255371093750e+02
5.392999999999999545e+02,5.404749755859375000e+02
3.096000000000000227e+02,3.097174072265625000e+02
3.901999999999999886e+02,4.211900024414062500e+02
4.298999999999999773e+02,4.291493530273437500e+02
3.516000000000000227e+02,3.512493591308593750e+02
3.573999999999999773e+02,3.196448669433593750e+02
2.621000000000000227e+02,2.645384521484375000e+02
2.958000000000000114e+02,3.007660522460937500e+02
2.408000000000000114e+02,2.411601409912109375e+02
2.823000000000000114e+02,2.758202209472656250e+02
3.225000000000000000e+02,3.668437500000000000e+02
3.261000000000000227e+02,3.315975952148437500e+02
2.943999999999999773e+02,2.901018676757812500e+02
3.655000000000000000e+02,3.631991271972656250e+02
3.035000000000000000e+02,3.020095214843750000e+02
3.710000000000000000e+02,3.650970764160156250e+02
3.088999999999999773e+02,3.191947326660156250e+02
4.010000000000000000e+02,4.034835510253906250e+02
3.545000000000000000e+02,3.557720031738281250e+02
2.515000000000000000e+02,2.436145629882812500e+02
3.313999999999999773e+02,3.380240783691406250e+02
3.386000000000000227e+02,3.486994323730468750e+02
2.865000000000000000e+02,2.827266540527343750e+02
6.823999999999999773e+02,6.807633056640625000e+02
2.715000000000000000e+02,2.676751708984375000e+02
2.135999999999999943e+02,2.210200042724609375e+02
2.786000000000000227e+02,2.910492248535156250e+02
3.853999999999999773e+02,3.914283447265625000e+02
5.068999999999999773e+02,5.019830627441406250e+02
2.648999999999999773e+02,2.960325927734375000e+02
3.923000000000000114e+02,3.895263366699218750e+02
4.245000000000000000e+02,4.306931152343750000e+02
3.576999999999999886e+02,3.591076965332031250e+02
2.926999999999999886e+02,2.994290161132812500e+02
3.776999999999999886e+02,3.785922241210937500e+02
3.653000000000000114e+02,3.658671264648437500e+02
5.225000000000000000e+02,5.188125610351562500e+02
4.221999999999999886e+02,4.262898559570312500e+02
4.590000000000000000e+02,4.524852294921875000e+02
4.076999999999999886e+02,4.104512939453125000e+02
2.983999999999999773e+02,2.982020263671875000e+02
2.239000000000000057e+02,1.895661621093750000e+02
2.878000000000000114e+02,2.879422302246093750e+02
3.388999999999999773e+02,3.328404235839843750e+02
2.826000000000000227e+02,2.968714599609375000e+02
4.443999999999999773e+02,4.453708801269531250e+02
4.221999999999999886e+02,4.331957702636718750e+02
3.645000000000000000e+02,3.555065917968750000e+02
3.756999999999999886e+02,3.724045410156250000e+02
3.268999999999999773e+02,3.234128112792968750e+02
3.163999999999999773e+02,3.194277343750000000e+02
4.353000000000000114e+02,4.060008850097656250e+02
5.683999999999999773e+02,5.650848388671875000e+02
3.046000000000000227e+02,3.226876220703125000e+02
4.721999999999999886e+02,4.746822814941406250e+02
3.806000000000000227e+02,3.802695922851562500e+02
3.310000000000000000e+02,3.361265258789062500e+02
2.243000000000000114e+02,2.211006622314453125e+02
3.946000000000000227e+02,4.208033142089843750e+02
2.581999999999999886e+02,2.583775024414062500e+02
5.108000000000000114e+02,4.428051757812500000e+02
4.816000000000000227e+02,4.960916137695312500e+02
2.540999999999999943e+02,2.554405975341796875e+02
3.486000000000000227e+02,3.180282592773437500e+02
3.536000000000000227e+02,3.472287597656250000e+02
2.963000000000000114e+02,2.896703796386718750e+02
3.081000000000000227e+02,3.059901428222656250e+02
3.155000000000000000e+02,3.131618957519531250e+02
2.198000000000000114e+02,2.253038787841796875e+02
3.563999999999999773e+02,3.557831726074218750e+02
2.946000000000000227e+02,3.021025390625000000e+02
3.306999999999999886e+02,3.345540466308593750e+02
3.601000000000000227e+02,3.592008056640625000e+02
3.730000000000000000e+02,3.714433593750000000e+02
2.643000000000000114e+02,2.612864990234375000e+02
2.471999999999999886e+02,2.518018188476562500e+02
3.536000000000000227e+02,3.710515136718750000e+02
4.998000000000000114e+02,4.950043640136718750e+02
3.888000000000000114e+02,4.049889526367187500e+02
3.591000000000000227e+02,3.401937561035156250e+02
5.142999999999999545e+02,4.441310424804687500e+02
4.310000000000000000e+02,4.486823730468750000e+02
2.534000000000000057e+02,2.646090698242187500e+02
3.118999999999999773e+02,2.946025390625000000e+02
4.201000000000000227e+02,4.074761962890625000e+02
2.585000000000000000e+02,2.458470001220703125e+02
3.095000000000000000e+02,3.134478149414062500e+02
5.125000000000000000e+02,5.145061645507812500e+02
2.821999999999999886e+02,2.914959716796875000e+02
3.863000000000000114e+02,3.602206115722656250e+02
2.366999999999999886e+02,2.413784790039062500e+02
3.741000000000000227e+02,3.748877258300781250e+02
2.858999999999999773e+02,2.770544433593750000e+02
3.591000000000000227e+02,3.584462280273437500e+02
3.488000000000000114e+02,3.460043029785156250e+02
2.673000000000000114e+02,2.651305236816406250e+02
3.680000000000000000e+02,3.698560180664062500e+02
3.756999999999999886e+02,3.629779663085937500e+02
2.515999999999999943e+02,2.620942993164062500e+02
3.036000000000000227e+02,3.681064147949218750e+02
4.185000000000000000e+02,4.176269531250000000e+02
2.708000000000000114e+02,2.746383056640625000e+02
2.741999999999999886e+02,2.725655212402343750e+02
3.611999999999999886e+02,3.605306091308593750e+02
5.532000000000000455e+02,5.586232910156250000e+02
2.633000000000000114e+02,2.615434875488281250e+02
2.626999999999999886e+02,2.593507385253906250e+02
2.933000000000000114e+02,2.622881164550781250e+02
3.083999999999999773e+02,3.968473205566406250e+02
4.961000000000000227e+02,4.883109436035156250e+02
2.795000000000000000e+02,2.756161804199218750e+02
2.249000000000000057e+02,2.244486694335937500e+02
4.220000000000000000e+02,4.148878173828125000e+02
2.873999999999999773e+02,2.839907226562500000e+02
3.276999999999999886e+02,3.272550048828125000e+02
3.111999999999999886e+02,3.063008422851562500e+02
2.963999999999999773e+02,2.950889892578125000e+02
3.753999999999999773e+02,3.483140869140625000e+02
3.153000000000000114e+02,3.146010131835937500e+02
4.663000000000000114e+02,4.749133300781250000e+02
3.755000000000000000e+02,3.668663635253906250e+02
4.803999999999999773e+02,4.900017395019531250e+02
3.291000000000000227e+02,3.292821655273437500e+02
3.391999999999999886e+02,3.402302551269531250e+02
2.871999999999999886e+02,2.830353088378906250e+02
3.906000000000000227e+02,3.859648742675781250e+02
3.526999999999999886e+02,3.566767272949218750e+02
3.661000000000000227e+02,3.639411621093750000e+02
3.273999999999999773e+02,3.296387634277343750e+02
3.756000000000000227e+02,3.705348205566406250e+02
2.538000000000000114e+02,2.530613098144531250e+02
3.691000000000000227e+02,3.713968811035156250e+02
2.723000000000000114e+02,2.797908935546875000e+02
3.153000000000000114e+02,3.269725341796875000e+02
4.148999999999999773e+02,4.126769714355468750e+02
3.118999999999999773e+02,3.255135498046875000e+02
2.776999999999999886e+02,2.981055297851562500e+02
1.824000000000000057e+02,1.221697006225585938e+02
3.056999999999999886e+02,3.138377075195312500e+02
3.793999999999999773e+02,3.813105163574218750e+02
3.783999999999999773e+02,3.770174865722656250e+02
4.768000000000000114e+02,4.806101684570312500e+02
3.041000000000000227e+02,3.069797973632812500e+02
4.133999999999999773e+02,4.148261718750000000e+02
3.360000000000000000e+02,3.321618347167968750e+02
3.616999999999999886e+02,3.567833862304687500e+02
3.621999999999999886e+02,3.711207885742187500e+02
4.551000000000000227e+02,4.553690490722656250e+02
3.043000000000000114e+02,3.126642150878906250e+02
2.813000000000000114e+02,2.674935913085937500e+02
3.310000000000000000e+02,3.336131896972656250e+02
1.971999999999999886e+02,2.683130187988281250e+02
3.316999999999999886e+02,3.281303710937500000e+02
4.485000000000000000e+02,4.408785705566406250e+02
3.831999999999999886e+02,3.893283386230468750e+02
3.198999999999999773e+02,3.224083862304687500e+02
3.658999999999999773e+02,3.649941101074218750e+02
3.546999999999999886e+02,3.055506591796875000e+02
3.635000000000000000e+02,3.568145446777343750e+02
2.666999999999999886e+02,2.649864807128906250e+02
3.951999999999999886e+02,4.138645324707031250e+02
4.121000000000000227e+02,4.252854614257812500e+02
5.377000000000000455e+02,5.299945678710937500e+02
3.518999999999999773e+02,4.842443237304687500e+02
3.136000000000000227e+02,2.911985778808593750e+02
4.463999999999999773e+02,4.124488830566406250e+02
2.606000000000000227e+02,2.753234252929687500e+02
4.023000000000000114e+02,4.089525756835937500e+02
3.086000000000000227e+02,3.074649047851562500e+02
3.418000000000000114e+02,3.453871765136718750e+02
3.170000000000000000e+02,3.122781982421875000e+02
3.413999999999999773e+02,3.437434082031250000e+02
4.553999999999999773e+02,4.568792724609375000e+02
3.195000000000000000e+02,3.095443725585937500e+02
4.561999999999999886e+02,4.551275024414062500e+02
3.316999999999999886e+02,3.335175476074218750e+02
3.518000000000000114e+02,3.562313232421875000e+02
2.678000000000000114e+02,2.620782470703125000e+02
2.858999999999999773e+02,2.807498474121093750e+02
3.848999999999999773e+02,3.747742919921875000e+02
3.021999999999999886e+02,2.960889282226562500e+02
2.681999999999999886e+02,2.513901367187500000e+02
2.499000000000000057e+02,2.519431610107421875e+02
3.856000000000000227e+02,4.104107666015625000e+02
5.041000000000000227e+02,4.963136291503906250e+02
5.255000000000000000e+02,5.200457763671875000e+02
3.363999999999999773e+02,3.302689819335937500e+02
3.055000000000000000e+02,3.143481140136718750e+02
2.936000000000000227e+02,2.724247741699218750e+02
4.788000000000000114e+02,4.815646667480468750e+02
3.031000000000000227e+02,3.039883422851562500e+02
4.236999999999999886e+02,4.214170227050781250e+02
4.813999999999999773e+02,4.770615844726562500e+02
3.056999999999999886e+02,3.134284362792968750e+02
3.931999999999999886e+02,3.917859497070312500e+02
2.723999999999999773e+02,2.670775146484375000e+02
4.303000000000000114e+02,4.307321166992187500e+02
2.766000000000000227e+02,2.692490539550781250e+02
2.916000000000000227e+02,3.780430908203125000e+02
2.661999999999999886e+02,2.854395446777343750e+02
3.198999999999999773e+02,3.188459167480468750e+02
2.328000000000000114e+02,2.318281860351562500e+02
3.171999999999999886e+02,3.166319580078125000e+02
3.051999999999999886e+02,3.085807189941406250e+02
3.603999999999999773e+02,3.555858764648437500e+02
2.826999999999999886e+02,2.797419128417968750e+02
3.206999999999999886e+02,3.179317932128906250e+02
3.791000000000000227e+02,3.371636962890625000e+02
5.357999999999999545e+02,5.364952392578125000e+02
3.428999999999999773e+02,3.477864074707031250e+02
4.753000000000000114e+02,4.629318847656250000e+02
4.508999999999999773e+02,4.552621459960937500e+02
3.121999999999999886e+02,3.069511718750000000e+02
4.036000000000000227e+02,4.060463867187500000e+02
3.673999999999999773e+02,3.677228088378906250e+02
3.181999999999999886e+02,3.164991149902343750e+02
2.991000000000000227e+02,2.969989929199218750e+02
2.643000000000000114e+02,2.598626098632812500e+02
3.816999999999999886e+02,3.637353820800781250e+02
2.968999999999999773e+02,3.054990844726562500e+02
3.956000000000000227e+02,3.965992126464843750e+02
3.595000000000000000e+02,3.618096313476562500e+02
3.453999999999999773e+02,3.386416320800781250e+02
3.608999999999999773e+02,3.544012145996093750e+02
3.911999999999999886e+02,3.989882507324218750e+02
3.663999999999999773e+02,3.741895141601562500e+02
4.591000000000000227e+02,4.636639709472656250e+02
4.016999999999999886e+02,4.000848083496093750e+02
4.285000000000000000e+02,4.327630004882812500e+02
4.116000000000000227e+02,4.026982116699218750e+02
2.761999999999999886e+02,2.888937377929687500e+02
1.998000000000000114e+02,2.248458862304687500e+02
3.078999999999999773e+02,3.045767211914062500e+02
3.273000000000000114e+02,3.245632629394531250e+02
3.211999999999999886e+02,3.185134277343750000e+02
5.075000000000000000e+02,5.044490051269531250e+02
3.388000000000000114e+02,3.150456848144531250e+02
2.835000000000000000e+02,2.736170654296875000e+02
3.503999999999999773e+02,3.325459899902343750e+02
3.346999999999999886e+02,3.356214904785156250e+02
5.247000000000000455e+02,5.289850463867187500e+02
2.355000000000000000e+02,2.492506866455078125e+02
3.116000000000000227e+02,3.059872436523437500e+02
4.091999999999999886e+02,4.089992980957031250e+02
3.183000000000000114e+02,3.271117553710937500e+02
3.583999999999999773e+02,3.566141357421875000e+02
3.265000000000000000e+02,3.555786743164062500e+02
2.566000000000000227e+02,2.670512695312500000e+02
4.360000000000000000e+02,4.232537536621093750e+02
3.610000000000000000e+02,3.658516845703125000e+02
4.100000000000000000e+02,3.922696838378906250e+02
4.020000000000000000e+02,4.012313232421875000e+02
5.341000000000000227e+02,5.314401855468750000e+02
3.911000000000000227e+02,3.939971618652343750e+02
3.991999999999999886e+02,3.989257507324218750e+02
4.938999999999999773e+02,4.848505859375000000e+02
5.560000000000000000e+02,5.561957397460937500e+02
4.316999999999999886e+02,4.277391662597656250e+02
3.353999999999999773e+02,3.788132324218750000e+02
2.303000000000000114e+02,2.313906555175781250e+02
3.741000000000000227e+02,3.267106018066406250e+02
3.093999999999999773e+02,3.064653625488281250e+02
4.201999999999999886e+02,4.129814758300781250e+02
2.861000000000000227e+02,2.797389831542968750e+02
2.871000000000000227e+02,2.794008789062500000e+02
6.697000000000000455e+02,6.835282592773437500e+02
2.801999999999999886e+02,2.726578674316406250e+02
4.321000000000000227e+02,4.433989257812500000e+02
3.883999999999999773e+02,3.870786132812500000e+02
2.836999999999999886e+02,2.568878784179687500e+02
2.768000000000000114e+02,2.816017150878906250e+02
4.541999999999999886e+02,4.267413635253906250e+02
2.813999999999999773e+02,2.786792297363281250e+02
3.690000000000000000e+02,3.659975585937500000e+02
3.770000000000000000e+02,3.757400207519531250e+02
2.671000000000000227e+02,2.500602416992187500e+02
3.436000000000000227e+02,3.386758728027343750e+02
3.633000000000000114e+02,3.681052856445312500e+02
4.701000000000000227e+02,5.008754882812500000e+02
3.995000000000000000e+02,3.996609497070312500e+02
3.121000000000000227e+02,3.137364807128906250e+02
4.743999999999999773e+02,4.710209045410156250e+02
5.081999999999999886e+02,5.291449584960937500e+02
3.556999999999999886e+02,3.575748901367187500e+02
2.916000000000000227e+02,2.926076660156250000e+02
4.036999999999999886e+02,4.147185668945312500e+02
2.750000000000000000e+02,2.700212707519531250e+02
5.181000000000000227e+02,5.144514770507812500e+02
3.161000000000000227e+02,3.258196716308593750e+02
2.335000000000000000e+02,2.167475128173828125e+02
2.390999999999999943e+02,2.471867370605468750e+02
3.405000000000000000e+02,3.364207153320312500e+02
3.456000000000000227e+02,3.522859802246093750e+02
2.290000000000000000e+02,2.321477050781250000e+02
3.943000000000000114e+02,3.952203979492187500e+02
3.248999999999999773e+02,3.304361572265625000e+02
4.856999999999999886e+02,4.873330993652343750e+02
3.423000000000000114e+02,3.523824157714843750e+02
3.383000000000000114e+02,3.300412902832031250e+02
3.098999999999999773e+02,3.058601989746093750e+02
4.188999999999999773e+02,3.933106994628906250e+02
3.313999999999999773e+02,3.488562622070312500e+02
2.821999999999999886e+02,2.737840270996093750e+02
3.805000000000000000e+02,3.843294677734375000e+02
4.206000000000000227e+02,4.293066711425781250e+02
3.513000000000000114e+02,3.525376892089843750e+02
4.413999999999999773e+02,4.402715148925781250e+02
3.093000000000000114e+02,3.319673461914062500e+02
2.566999999999999886e+02,2.596983337402343750e+02
2.856999999999999886e+02,2.838941345214843750e+02
3.358999999999999773e+02,3.573548278808593750e+02
3.651999999999999886e+02,3.634913024902343750e+02
3.906999999999999886e+02,4.089840393066406250e+02
4.281999999999999886e+02,4.354491271972656250e+02
2.686000000000000227e+02,2.537080993652343750e+02
3.830000000000000000e+02,3.844966125488281250e+02
3.723999999999999773e+02,3.887344055175781250e+02
3.523000000000000114e+02,3.393776245117187500e+02
5.563999999999999773e+02,5.553571166992187500e+02
2.500000000000000000e+02,2.644774780273437500e+02
3.365000000000000000e+02,3.518422546386718750e+02
3.306999999999999886e+02,3.327196655273437500e+02
4.165000000000000000e+02,4.179277954101562500e+02
4.051000000000000227e+02,3.997850036621093750e+02
3.771999999999999886e+02,3.788621520996093750e+02
3.490000000000000000e+02,3.467771301269531250e+02
4.476000000000000227e+02,4.476863098144531250e+02
2.335000000000000000e+02,2.471021270751953125e+02
4.755000000000000000e+02,4.795722961425781250e+02
4.370000000000000000e+02,4.389143676757812500e+02
3.823999999999999773e+02,3.885896911621093750e+02
3.536999999999999886e+02,3.356603393554687500e+02
3.423000000000000114e+02,3.480708618164062500e+02
3.470000000000000000e+02,3.705155334472656250e+02
3.061000000000000227e+02,3.086677856445312500e+02
2.420000000000000000e+02,2.412104339599609375e+02
5.512000000000000455e+02,5.514354248046875000e+02
3.093999999999999773e+02,3.107475891113281250e+02
4.516999999999999886e+02,4.564198608398437500e+02
