stname,name,fips,r1ttt0,r1ttt5,r1ttt10,r1ttt15,r1ttt20,r1ttt25,r1ttt30,r1ttt35,r1ttt40,r1ttt45,r1ttt50,r1ttt55,r1ttt60,r1ttt65,r1ttt70,r1ttt75,m1ttt0,m1ttt5,m1ttt10,m1ttt15,m1ttt20,m1ttt25,m1ttt30,m1ttt35,m1ttt40,m1ttt45,m1ttt50,m1ttt55,m1ttt60,m1ttt65,m1ttt70,m1ttt75,e1ttt0,e1ttt5,e1ttt10,e1ttt15,e1ttt20,e1ttt25,e1ttt30,e1ttt35,e1ttt40,e1ttt45,e1ttt50,e1ttt55,e1ttt60,e1ttt65,e1ttt70,e1ttt75
Alabama,Tuscaloosa County,01125,3.47,9.51,10.79,63.31,122.83,-4.69,-40.59,0.90,10.52,15.32,17.11,19.40,15.99,13.24,12.11,8.50,438,1145,1313,7426,14121,-837,-10757,126,1257,1770,1788,2100,1745,1311,894,407,12610.28,12034.24,12169.19,11729.17,11496.77,17836.25,26500.61,14012.07,11946.79,11556.85,10448.16,10821.27,10913.78,9899.99,7382.84,4788.99
Alabama,Walker County,01127,1.23,0.98,0.15,-4.76,-16.70,-2.67,4.57,-2.24,1.34,3.28,3.97,5.74,8.13,6.38,7.55,6.76,47,39,6,-199,-739,-113,164,-79,51,131,163,253,344,249,249,155,3838.63,3984.87,4035.90,4174.85,4428.39,4214.63,3585.27,3546.32,3803.98,3978.33,4102.99,4406.91,4225.40,3901.29,3296.26,2301.53
Alabama,Washington County,01129,-1.47,2.82,-13.00,-18.12,-31.89,-29.52,-14.38,-13.50,-6.03,-5.94,-3.58,-3.90,-3.08,-5.29,-3.60,-3.94,-13,23,-144,-222,-421,-391,-131,-133,-54,-61,-40,-47,-36,-54,-32,-24,876.88,826.71,1104.59,1223.78,1319.84,1323.75,910.97,987.33,889.65,1029.08,1109.75,1213.30,1166.92,1017.88,882.82,608.97
Alabama,Wilcox County,01131,-5.79,-2.64,-14.32,-12.55,-26.03,-28.99,-3.31,-5.41,-4.12,-3.95,-1.00,1.74,-6.56,-1.28,9.26,0.12,-40,-18,-108,-111,-248,-260,-20,-32,-25,-25,-6,12,-51,-9,51,0,689.93,666.61,755.11,881.68,953.05,895.69,591.57,592.02,617.43,623.63,631.29,687.08,779.14,698.92,550.05,377.54
Alabama,Winston County,01133,4.28,2.36,0.48,-6.19,-16.58,-14.34,1.22,3.17,4.73,3.63,2.16,6.65,6.95,7.43,-0.67,-2.83,51,28,7,-92,-257,-212,15,39,60,53,35,116,113,106,-9,-30,1183.40,1197.73,1385.38,1491.36,1552.42,1480.33,1202.36,1217.40,1266.07,1461.96,1608.33,1744.08,1625.08,1423.30,1422.48,1051.81
Alaska,State Total,02000,-5.22,-9.63,-11.09,-9.72,1.69,15.09,8.56,-1.60,-5.06,-5.89,-5.25,-8.53,-13.30,-17.51,-15.76,-12.31,-2714,-5452,-6278,-5028,851,7562,4537,-879,-2388,-2638,-2382,-4431,-6890,-7841,-4812,-2135,52047.46,56596.44,56604.99,51734.58,50328.06,50115.57,53022.28,54924.89,47169.86,44815.80,45401.16,51953.74,51822.11,44781.45,30534.49,17346.69
Alaska,Aleutians East Borough,02013,-13.79,-33.33,-54.73,-33.61,230.01,218.13,-8.82,1.59,86.34,80.51,17.27,-27.87,-38.27,-63.11,-49.40,-8.30,-8,-28,-71,-36,198,216,-22,5,187,196,61,-119,-128,-161,-80,-6,58.00,84.00,130.33,106.94,86.06,99.02,250.06,304.16,216.28,243.75,351.33,428.38,333.69,254.79,162.05,66.52
Alaska,Aleutians West Census Area,02016,-19.41,-9.04,-29.12,-26.00,53.81,113.62,34.90,-12.53,22.40,11.76,-9.92,-24.43,-37.52,-56.09,-67.62,-71.47,-33,-14,-62,-59,121,272,115,-66,103,56,-66,-149,-222,-247,-203,-65,170.00,155.02,214.44,228.38,224.31,239.68,329.87,523.62,459.14,478.72,666.06,608.67,592.18,439.51,299.54,91.12
Alaska,Anchorage Municipality,02020,-5.72,-15.27,-17.20,-12.65,6.03,20.29,4.02,-9.50,-12.22,-11.04,-8.54,-14.30,-18.44,-22.58,-20.73,-14.33,-1193,-3562,-3958,-2655,1224,4148,954,-2338,-2492,-2112,-1601,-3043,-3762,-3859,-2470,-944,20835.53,23329.50,23015.63,20997.12,20292.77,20440.94,23756.10,24614.38,20388.37,19140.43,18751.18,21277.05,20398.60,17092.47,11914.36,6590.43
Alaska,Bethel Census Area,02050,-4.85,-10.64,-10.87,-7.67,-14.44,-4.06,6.82,-6.13,-8.33,3.14,-2.56,-4.72,-12.20,-13.92,-16.16,-21.07,-101,-230,-206,-135,-233,-61,88,-74,-85,27,-24,-52,-119,-104,-76,-69,2083.97,2164.39,1896.09,1764.41,1611.82,1511.37,1295.59,1201.67,1026.48,850.30,919.52,1091.52,973.85,750.44,467.56,329.42
Alaska,Bristol Bay Borough,02060,2.08,18.83,-31.05,-36.79,-31.90,-14.87,42.38,-12.78,-12.20,-17.30,-26.96,-22.36,-26.82,-32.27,-15.14,-18.19,1,10,-16,-22,-22,-9,19,-8,-5,-10,-17,-21,-27,-29,-7,-6,48.00,53.02,50.76,60.12,70.49,62.26,44.95,64.20,42.14,56.83,64.35,95.32,99.76,90.07,47.14,30.56
Alaska,Denali Borough,02068,-38.89,-21.39,-21.27,-37.36,-27.05,38.82,207.20,52.74,-7.27,-14.82,-7.73,-18.72,-44.93,-40.15,-58.36,-53.84,-42,-24,-25,-44,-32,37,94,49,-10,-20,-10,-34,-81,-70,-63,-30,108.00,111.94,116.86,116.54,116.51,95.08,45.25,92.32,134.81,136.19,125.71,183.31,179.76,175.45,108.06,56.33
Alaska,Dillingham Census Area,02070,-5.53,-6.55,-14.82,-15.24,-23.91,-8.43,-6.62,-1.90,-11.66,-2.12,6.20,-7.16,-12.20,-21.80,-17.79,-14.26,-26,-32,-71,-62,-106,-36,-26,-6,-30,-4,16,-25,-39,-64,-25,-15,467.87,495.45,478.97,409.40,442.88,432.46,385.53,307.84,256.98,194.12,250.46,343.60,323.46,291.54,142.31,103.80
Alaska,Fairbanks North Star Borough,02090,-12.47,-22.23,-25.73,-19.96,48.20,41.28,-18.86,-19.30,-23.42,-23.74,-18.32,-15.57,-20.80,-21.78,-19.49,-15.45,-971,-1880,-2134,-1419,3010,2701,-1864,-1734,-1680,-1518,-1061,-983,-1338,-1246,-769,-329,7783.78,8457.07,8292.56,7110.04,6245.78,6543.90,9880.92,8984.30,7171.63,6393.76,5789.67,6315.35,6435.26,5718.80,3945.98,2128.84
Alaska,Haines Borough,02100,-10.42,-9.80,-22.37,-7.21,-31.02,-16.99,26.07,15.61,-12.38,-19.92,-12.71,-17.59,-13.21,-26.80,-26.86,-39.17,-10,-10,-30,-10,-43,-22,20,18,-16,-28,-20,-40,-30,-68,-55,-46,96.00,102.00,133.97,137.95,139.17,130.10,75.36,114.18,131.25,141.11,158.09,225.70,230.45,255.47,203.73,118.37
Alaska,Juneau City and Borough,02110,-0.07,-1.24,-6.51,-2.97,-8.72,12.55,28.27,8.66,6.03,3.07,-1.97,-7.41,-13.74,-21.40,-17.62,-14.20,-1,-24,-135,-60,-174,268,532,197,120,61,-44,-189,-352,-501,-291,-122,1716.13,1957.24,2079.33,2008.73,1997.09,2135.95,1882.75,2271.41,1995.75,1985.95,2223.84,2543.50,2559.75,2342.35,1650.81,856.69
Alaska,Kenai Peninsula Borough,02122,-1.68,1.27,6.78,2.59,-16.51,-6.61,24.46,21.95,13.34,5.16,3.54,0.72,-1.01,-3.79,-2.66,-9.26,-58,45,246,90,-618,-253,729,699,402,166,121,30,-48,-170,-83,-191,3468.29,3524.31,3621.31,3492.57,3744.00,3832.49,2978.47,3182.45,3012.15,3223.66,3420.84,4142.07,4697.61,4481.87,3123.15,2063.08
Alaska,Ketchikan Gateway Borough,02130,1.67,-5.04,-11.99,-0.56,-6.91,4.29,20.16,5.48,4.59,3.21,-2.28,-0.12,-4.09,-10.99,-9.30,3.06,12,-44,-114,-5,-60,39,162,54,38,25,-20,-1,-44,-108,-65,12,716.05,868.81,953.28,876.88,871.19,911.85,804.75,977.44,830.89,774.12,889.31,1039.24,1081.19,978.50,703.38,406.54
Alaska,Kodiak Island Borough,02150,-3.02,-16.08,-27.39,-24.71,-9.16,2.65,17.27,5.48,-12.83,-23.44,-23.08,-18.82,-13.71,-19.89,-20.41,-19.77,-26,-183,-331,-246,-102,26,164,59,-121,-197,-209,-197,-133,-157,-112,-63,869.28,1139.14,1207.89,997.45,1115.21,969.31,949.11,1072.20,945.27,839.90,904.82,1048.26,968.82,788.95,550.32,319.06
Alaska,Kusilvak Census Area,02158,-10.94,-9.66,-9.64,-7.60,-23.74,-14.21,-7.72,-9.88,-3.08,-10.80,-3.58,5.22,0.92,-4.44,-8.27,-4.37,-131,-112,-92,-63,-194,-104,-54,-47,-10,-39,-13,21,3,-11,-14,-3,1201.39,1157.80,952.84,830.08,818.25,734.31,701.12,473.80,340.49,358.76,374.40,396.32,331.94,245.93,164.61,77.38
Alaska,Matanuska-Susitna Borough,02170,-1.43,14.93,17.85,3.68,-15.70,6.75,59.82,38.64,21.52,12.40,5.30,5.89,3.69,1.52,4.28,-1.58,-101,1005,1286,265,-1125,456,2899,2218,1221,719,318,395,246,86,152,-36,7081.36,6733.93,7206.65,7215.78,7161.68,6753.22,4846.19,5740.68,5674.11,5797.14,6004.71,6711.89,6654.15,5660.82,3555.84,2242.50
Alaska,Nome Census Area,02180,-5.73,-8.12,-13.22,-10.02,-10.09,-2.06,8.14,-10.90,-9.72,2.51,-5.52,-3.08,-11.91,-22.09,-11.59,-13.46,-56,-94,-142,-90,-84,-16,58,-79,-60,12,-28,-18,-65,-98,-31,-20,968.53,1159.11,1072.77,902.46,833.08,790.25,706.47,721.65,614.74,497.51,503.79,574.71,543.74,442.83,265.80,150.22
Alaska,North Slope Borough,02185,3.61,-1.76,0.99,4.89,21.16,43.00,24.86,11.47,6.16,23.85,35.19,25.88,-32.02,-50.24,-51.01,5.91,28,-15,8,31,114,255,185,87,40,138,214,207,-290,-386,-201,7,775.01,870.30,792.17,625.39,537.31,593.70,743.22,760.74,646.20,576.49,608.75,800.76,906.20,767.76,393.96,118.97
Alaska,Northwest Arctic Borough,02188,0.33,-8.24,-13.77,-9.40,-26.84,-8.44,-13.23,-22.03,-7.16,-11.56,-4.41,-5.83,-13.89,-31.66,-23.59,-20.41,3,-79,-128,-65,-181,-55,-92,-121,-30,-45,-19,-27,-57,-100,-48,-22,820.30,954.72,928.95,693.19,675.24,652.01,694.95,547.66,420.06,391.22,420.57,456.62,411.11,314.60,205.47,105.55
Alaska,Sitka City and Borough,02220,3.93,-12.26,-14.61,-14.76,-15.10,11.56,26.36,-1.71,-5.56,-10.44,-12.11,-2.55,-14.49,-22.91,-15.31,-11.80,16,-62,-96,-84,-82,62,132,-10,-35,-62,-66,-16,-107,-147,-66,-30,407.02,506.03,654.62,572.47,544.19,538.72,500.95,609.43,638.47,594.04,543.84,612.63,739.12,643.38,432.17,256.24
Alaska,Southeast Fairbanks Census Area,02240,-5.41,-15.58,-9.67,-24.50,-36.97,-8.64,36.23,6.95,0.74,-6.88,0.35,-15.13,-19.91,-19.70,-20.11,-9.98,-27,-92,-49,-131,-188,-43,134,30,3,-29,2,-83,-111,-98,-70,-20,500.03,589.93,508.13,535.07,507.73,493.63,368.48,429.15,450.68,423.10,464.39,547.93,559.35,496.90,349.24,196.63
Alaska,Yakutat City and Borough,02282,-2.85,14.63,-40.84,2.77,-39.75,-10.79,30.97,2.62,-6.46,-12.20,25.65,-12.18,-2.06,-16.45,-6.82,2.54,-1,6,-17,1,-16,-5,11,1,-2,-6,12,-7,-1,-9,-3,0,32.94,41.00,42.26,42.82,39.83,50.44,34.36,40.93,35.28,46.70,46.95,55.79,53.10,52.66,38.64,16.58
Alaska,Yukon-Koyukuk Census Area,02290,9.74,1.40,-6.61,-9.15,-32.22,-27.08,-2.05,-1.87,2.38,-2.16,5.37,-4.97,-6.61,-12.70,-7.47,-12.64,36,6,-31,-34,-147,-116,-7,-7,7,-5,14,-18,-27,-50,-19,-20,369.06,435.90,469.03,375.36,455.86,427.89,347.13,352.59,297.92,252.45,266.68,358.85,410.11,395.20,255.05,161.40
Alaska,Petersburg-Prince of Wales-Hyder-Wrangell combined area,02994,-1.01,-4.25,-9.23,-16.00,-31.38,-17.01,16.05,6.25,4.72,-4.50,1.42,-3.07,-4.97,-6.62,-10.35,-12.92,-6,-32,-75,-117,-266,-121,97,39,28,-29,10,-28,-49,-64,-75,-54,580.89,751.93,811.90,733.33,846.67,712.13,606.64,626.81,587.26,645.03,727.64,925.38,985.98,973.42,725.06,418.01
Alaska,Skagway-Hoonah-Angoon combined area,02995,10.64,11.25,-0.56,0.20,-10.95,20.85,84.91,36.01,11.80,39.50,33.20,26.23,10.99,-1.08,-9.43,-0.29,15,18,-1,0,-15,37,112,73,26,61,70,62,30,-3,-22,0,141.00,160.00,179.01,141.72,141.49,175.42,131.41,203.67,218.24,154.12,210.21,236.09,276.60,292.14,230.76,134.39
Alaska,Chugach-Copper River combined area,02996,-1.19,2.77,-0.45,-10.99,-11.70,-10.35,24.14,19.36,3.75,-0.95,-6.68,-8.36,-12.02,-20.80,-21.02,-18.06,-7,18,-3,-70,-79,-67,130,113,20,-5,-43,-68,-114,-157,-115,-49,593.03,648.08,649.94,638.14,673.83,648.08,536.48,583.12,534.92,548.20,639.73,809.65,950.21,753.83,545.71,269.72
Arizona,State Total,04000,-0.77,2.00,-0.86,5.08,10.98,12.03,9.39,4.30,3.41,3.69,5.22,7.65,12.54,19.55,20.76,12.12,-3147,8543,-4114,23441,48773,53596,40961,18963,14084,15072,20557,31061,47675,64367,60464,26698,407535.16,428025.66,479652.28,461444.44,444157.44,445389.59,436115.62,440699.41,413576.97,408068.38,393547.66,406129.75,380139.91,329164.72,291195.66,220334.14
Arizona,Apache County,04001,-12.21,-15.05,-12.66,-14.72,-32.66,-30.77,-8.60,-4.41,-1.62,-3.13,-3.66,0.78,-0.45,1.35,-3.89,-6.91,-579,-842,-798,-898,-2040,-1972,-392,-173,-59,-113,-139,34,-19,47,-112,-145,4739.59,5596.38,6301.80,6099.94,6245.79,6407.94,4557.88,3933.45,3631.73,3621.32,3802.35,4347.11,4219.85,3478.00,2869.60,2102.16
Arizona,Cochise County,04003,-2.57,-10.22,-13.08,-3.14,-11.01,-12.30,-6.01,-13.70,-12.52,-12.88,-7.54,-1.20,2.11,13.03,11.18,-0.55,-180,-851,-1170,-262,-898,-1099,-488,-1227,-942,-925,-538,-96,177,1008,794,-32,7012.30,8321.64,8951.41,8325.77,8157.04,8937.28,8115.01,8956.76,7523.62,7182.02,7132.93,7984.79,8379.32,7738.90,7100.04,5772.74
Arizona,Coconino County,04005,-1.68,-5.66,-8.65,64.27,135.10,-14.78,-41.39,-12.01,-4.99,-4.84,-2.06,-2.33,-2.64,-6.09,-7.65,-11.67,-125,-482,-815,5719,11446,-1898,-6472,-1187,-402,-368,-150,-192,-226,-476,-439,-420,7425.02,8519.89,9417.82,8898.10,8472.09,12840.27,15634.94,9885.25,8056.88,7614.32,7317.42,8225.76,8567.31,7812.64,5738.94,3602.27
Arizona,Gila County,04007,-1.69,-0.89,-5.04,-13.01,-22.93,-16.42,4.40,12.57,7.15,9.65,10.31,18.82,31.41,33.83,23.30,-1.58,-44,-27,-162,-412,-707,-523,111,290,148,210,269,597,1107,1190,839,-50,2636.48,3074.44,3210.66,3164.88,3081.77,3188.45,2513.36,2306.94,2071.77,2178.66,2611.82,3171.24,3525.71,3517.87,3599.46,3153.91
Arizona,Graham County,04009,-0.11,-0.38,-8.02,-1.24,-0.99,-4.04,-5.80,-3.53,-2.27,-3.17,-9.10,-7.94,-3.07,0.13,3.92,-3.15,-3,-11,-271,-36,-28,-123,-169,-97,-58,-72,-196,-168,-63,2,54,-30,2645.83,2835.87,3376.70,2926.38,2796.69,3047.21,2911.83,2750.13,2565.34,2273.16,2149.57,2117.14,2051.93,1718.78,1383.74,954.08
Arizona,Greenlee County,04011,2.14,15.44,9.88,-3.78,-14.55,15.08,38.79,25.61,26.42,12.53,1.33,-6.54,-8.60,-12.29,-10.46,-7.66,15,95,68,-24,-106,93,190,146,133,60,7,-36,-48,-62,-36,-19,699.99,616.76,689.81,644.33,729.08,613.46,489.95,570.81,501.50,478.09,522.08,552.08,562.36,506.19,340.63,250.16
Arizona,La Paz County,04012,-28.03,-28.21,-27.44,-26.68,-31.50,-29.14,-7.06,-12.81,-9.31,-9.63,-10.69,-4.53,0.86,9.25,19.39,-5.47,-273,-283,-298,-271,-303,-290,-54,-102,-72,-67,-90,-43,10,108,280,-95,972.64,1001.54,1086.02,1014.72,960.58,994.87,763.95,793.67,772.93,694.89,843.14,953.21,1108.44,1172.56,1443.18,1729.56
Arizona,Pima County,04019,-0.47,-1.78,-4.72,14.97,48.23,5.14,-17.33,-6.25,-2.04,-1.48,-0.03,1.64,6.38,13.03,17.32,10.43,-254,-1053,-3110,9404,29628,3541,-12873,-4145,-1216,-851,-15,1005,3905,7314,8417,3808,54403.01,59156.86,65886.03,62805.10,61435.20,68851.22,74269.65,66307.98,59476.55,57330.07,55249.14,61141.29,61215.05,56140.16,48587.26,36519.30
Arizona,Maricopa County,04013,-0.45,3.84,2.79,5.43,7.41,21.16,19.95,8.34,6.77,6.59,7.33,7.94,10.31,15.08,16.72,12.63,-1183,10359,8310,15627,20364,56593,52508,23130,17794,17259,18430,19867,23050,27859,26621,14449,261780.69,269888.91,297545.44,287645.81,274680.12,267444.62,263197.94,277287.66,262803.72,261721.12,251362.31,250262.03,223497.88,184711.52,159262.69,114438.38
Arizona,Mohave County,04015,0.92,-3.31,-7.55,-11.51,-20.06,-5.03,20.15,7.80,8.52,12.77,19.00,29.75,45.24,62.07,49.84,22.35,82,-322,-870,-1319,-2322,-570,1817,716,749,1158,1903,3662,5886,7460,6191,2485,8819.46,9731.12,11522.35,11457.71,11575.52,11322.05,9017.58,9185.77,8798.61,9069.06,10012.35,12309.62,13011.56,12019.73,12420.23,11116.46
Arizona,Navajo County,04017,-5.36,-6.90,-7.67,-12.05,-31.74,-26.47,-2.09,-0.81,-0.12,0.92,0.91,5.02,15.07,18.63,13.79,-0.16,-382,-561,-706,-1047,-2811,-2287,-137,-49,-7,51,51,332,957,1077,687,-6,7129.98,8135.38,9208.06,8687.75,8855.59,8638.95,6525.60,6060.10,5547.73,5559.76,5587.35,6618.63,6350.86,5780.03,4981.12,3789.14
Arkansas,Chicot County,05017,-10.83,-23.05,-15.89,-14.00,-13.46,-22.31,-26.64,-17.78,-17.83,-4.33,6.56,-2.13,-4.73,-0.42,-8.72,-11.52,-69,-172,-136,-101,-99,-160,-183,-124,-108,-29,38,-16,-40,-3,-47,-53,634.76,745.97,854.82,724.39,734.93,716.96,685.63,698.10,604.84,661.63,577.13,758.17,850.19,718.02,543.36,456.58
Arizona,Pinal County,04021,1.12,12.69,-9.30,-11.14,-7.20,23.69,36.28,4.16,-8.84,-6.28,0.43,12.42,29.71,47.74,44.53,21.94,250,2920,-2949,-3288,-1882,5173,7589,1157,-2572,-1689,97,2673,5885,8569,8093,3284,22272.12,23010.06,31727.33,29513.76,26121.53,21832.03,20919.54,27805.35,29095.88,26872.62,22474.45,21517.21,19811.60,17950.13,18171.43,14965.33
Arizona,Santa Cruz County,04023,4.27,3.11,-3.06,-6.32,-27.28,-28.31,-0.91,5.37,7.32,-2.51,-8.55,-12.56,-6.10,-0.95,5.86,-2.14,133,102,-119,-252,-1138,-1131,-24,130,179,-70,-248,-395,-190,-26,135,-38,3108.38,3269.37,3903.39,3982.77,4171.08,3996.15,2606.75,2410.50,2452.57,2795.12,2906.46,3144.97,3107.68,2739.98,2302.03,1763.65
Arizona,Yavapai County,04025,2.05,9.14,3.80,7.43,-9.40,-7.34,6.95,14.07,14.12,18.23,24.70,38.61,52.40,58.95,44.73,15.84,185,842,417,825,-1097,-846,688,1314,1263,1724,2524,4902,7606,9064,6821,2043,8987.45,9216.66,10967.70,11104.36,11666.93,11531.32,9889.39,9335.45,8945.05,9457.35,10218.15,12696.18,14514.39,15376.82,15251.56,12897.97
Arizona,Yuma County,04027,-5.29,-8.58,-10.35,-2.15,4.37,-6.75,-9.08,-7.17,-7.55,-11.00,-11.84,-9.74,-3.54,14.49,27.37,20.13,-788,-1343,-1641,-326,665,-1063,-1334,-940,-856,-1235,-1345,-1081,-362,1232,2119,1465,14902.21,15650.76,15857.75,15173.04,15208.44,15743.74,14702.24,13109.58,11333.11,11220.78,11358.16,11088.51,10215.97,8501.38,7743.74,7279.03
Arkansas,State Total,05000,-1.75,-0.28,-1.14,1.77,3.35,0.24,-1.25,0.84,0.17,1.48,2.51,2.81,4.84,5.76,4.46,-0.71,-3252,-529,-2353,3555,6562,475,-2443,1606,314,2645,4383,5376,8680,9008,5896,-687,186039.84,190328.98,207037.28,200396.30,196164.92,197138.12,195214.95,190085.84,180936.30,178298.03,174305.62,191458.45,179269.62,156284.42,132316.66,96542.49
Arkansas,Arkansas County,05001,-2.59,-9.38,-9.27,-19.90,-32.96,-10.37,-3.89,-13.94,-8.52,-5.01,-1.57,-0.57,-3.03,-7.76,-9.18,-8.45,-29,-117,-112,-246,-418,-121,-39,-150,-103,-55,-17,-7,-39,-95,-90,-52,1118.96,1249.23,1202.51,1237.14,1269.37,1165.93,992.57,1077.20,1210.05,1104.33,1063.68,1194.87,1273.57,1227.21,983.25,611.66
Arkansas,Ashley County,05003,-5.63,-10.35,-13.79,-17.08,-31.70,-29.86,-12.76,-11.85,-10.85,-11.49,-9.45,-5.56,-6.61,-3.46,-3.54,-1.20,-65,-138,-206,-244,-483,-446,-145,-131,-132,-157,-127,-83,-91,-43,-39,-10,1151.89,1333.01,1491.63,1426.69,1522.67,1492.76,1135.89,1103.77,1219.33,1364.77,1348.39,1496.21,1373.75,1232.70,1105.15,850.24
Arkansas,Baxter County,05005,3.86,12.37,9.23,1.73,-16.75,-4.88,23.07,16.22,12.09,15.10,16.83,22.64,30.31,31.92,20.99,1.16,68,209,194,36,-357,-99,367,289,211,273,349,564,781,826,582,31,1756.28,1693.54,2103.81,2090.87,2129.62,2035.33,1590.92,1784.56,1744.06,1811.54,2073.17,2491.90,2577.66,2587.93,2772.91,2672.97
Arkansas,Clark County,05019,-5.97,-3.35,-9.28,99.43,150.76,-48.38,-67.23,-18.33,-5.18,-0.81,-7.05,-4.95,-9.30,-1.58,-5.05,-3.44,-69,-40,-121,1174,1915,-1162,-2162,-229,-57,-9,-77,-65,-126,-17,-48,-24,1152.85,1194.98,1305.11,1180.85,1270.14,2402.05,3216.31,1247.64,1097.89,1153.29,1099.47,1306.64,1356.09,1094.33,945.75,701.15
Arkansas,Benton County,05007,5.76,20.08,16.57,7.75,0.38,43.60,67.17,37.47,19.85,14.80,12.01,11.07,18.19,22.51,21.84,10.33,1048,3346,3097,1414,63,6211,8620,5991,3227,2316,1775,1604,2237,2257,1846,649,18175.41,16661.89,18687.99,18258.59,16659.49,14245.34,12833.89,15988.04,16256.55,15649.29,14775.45,14494.90,12299.58,10027.99,8450.10,6282.14
Arkansas,Boone County,05009,-1.06,6.27,5.79,-4.29,-17.32,-6.52,7.81,9.52,4.56,6.31,4.94,4.73,9.07,6.53,9.55,1.05,-22,140,135,-105,-420,-156,147,193,92,135,109,119,209,138,184,16,2115.36,2238.53,2326.20,2437.59,2422.63,2392.02,1884.79,2026.13,2010.39,2136.25,2201.24,2520.74,2299.41,2115.91,1926.03,1524.92
Arkansas,Bradley County,05011,-0.72,2.69,-1.24,-12.29,-20.84,-19.66,-9.97,-6.35,-4.19,-4.70,-1.28,-4.05,-4.16,-8.23,-1.34,-12.63,-5,18,-10,-94,-143,-146,-70,-41,-27,-32,-9,-30,-29,-56,-7,-55,664.76,673.87,814.08,768.45,688.48,740.57,698.63,641.76,653.39,671.54,675.65,744.17,708.49,684.32,509.84,434.94
Arkansas,Calhoun County,05013,-11.59,12.41,1.49,-10.80,-16.37,-26.54,-9.26,-3.12,-10.68,1.21,-4.23,-1.31,-5.83,-7.65,3.90,-5.98,-25,29,4,-32,-50,-110,-26,-9,-30,3,-15,-5,-23,-26,10,-11,216.04,233.07,274.89,297.07,306.12,413.85,285.42,281.78,278.77,276.64,361.28,390.13,392.93,345.41,259.87,177.63
Arkansas,Carroll County,05015,1.53,6.21,9.79,-2.04,-18.80,-4.86,9.11,10.95,8.09,9.91,5.95,14.43,14.52,18.43,6.92,-9.71,24,96,165,-36,-341,-75,122,151,112,143,93,256,265,339,122,-133,1559.09,1543.23,1681.41,1758.92,1814.01,1541.86,1338.15,1381.68,1389.57,1445.72,1559.22,1774.00,1821.47,1839.89,1755.47,1370.10
Arkansas,Cleburne County,05023,-2.02,-0.92,2.74,-4.08,-26.91,-21.10,5.09,8.64,0.50,10.83,5.07,9.23,18.28,22.88,13.04,-1.91,-22,-11,39,-58,-397,-310,57,105,6,135,73,165,310,346,200,-27,1113.47,1237.33,1421.97,1432.47,1476.16,1470.28,1127.57,1211.37,1267.60,1247.87,1431.44,1787.02,1693.46,1514.54,1533.97,1389.60
Arkansas,Cleveland County,05025,-4.65,-7.18,-11.50,-18.62,-37.30,-30.29,-5.63,-6.64,-10.08,-8.97,-6.01,2.43,-5.23,-0.21,-2.80,-5.39,-18,-31,-71,-113,-224,-166,-24,-32,-48,-49,-31,14,-29,-1,-13,-15,389.08,432.03,614.71,607.03,599.65,546.55,427.06,483.09,473.76,542.68,513.88,576.97,560.28,476.00,472.23,283.26
Arkansas,Columbia County,05027,-3.19,-11.60,-14.43,51.40,63.28,-36.14,-50.05,-15.05,-9.13,-6.36,-8.46,-4.91,-5.23,-6.66,-3.81,-8.66,-44,-171,-225,768,993,-761,-1171,-215,-113,-80,-117,-73,-75,-87,-38,-65,1369.74,1472.82,1562.44,1494.67,1569.74,2104.58,2340.43,1427.98,1238.02,1255.91,1381.86,1491.24,1431.95,1309.24,1004.23,747.74
Arkansas,Conway County,05029,5.42,2.95,-9.92,-11.96,-25.47,-12.35,6.92,1.87,-1.93,4.66,6.90,5.82,9.58,6.79,5.27,-2.11,62,39,-146,-170,-357,-174,77,23,-23,57,84,87,134,81,51,-16,1141.13,1319.04,1468.64,1425.47,1400.82,1411.35,1108.29,1220.13,1168.56,1213.45,1223.53,1488.32,1396.20,1196.69,961.37,773.30
Arkansas,Craighead County,05031,1.69,8.41,7.47,26.28,30.59,14.56,-4.46,1.90,8.34,7.11,9.62,9.14,11.17,10.92,5.70,4.17,125,592,551,1833,1956,1070,-384,138,540,424,530,530,591,488,217,110,7397.79,7034.39,7371.17,6975.74,6395.82,7350.56,8605.76,7260.98,6471.03,5961.41,5511.74,5802.65,5286.46,4470.69,3813.63,2647.67
Arkansas,Crawford County,05033,-3.11,2.63,-1.77,-10.59,-30.53,-15.45,8.46,1.77,-1.99,-2.64,-3.21,-4.77,0.04,1.71,-1.81,-3.88,-115,100,-79,-483,-1463,-660,294,64,-74,-104,-126,-209,2,56,-51,-80,3707.36,3787.24,4475.07,4554.54,4791.72,4271.04,3471.41,3598.44,3690.58,3928.61,3933.15,4384.04,3982.45,3271.02,2787.56,2052.66
Arkansas,Crittenden County,05035,-2.79,-9.40,-12.51,-13.47,-23.66,-18.44,-2.95,-14.63,-9.15,-12.26,-4.72,-9.20,-5.88,-5.21,-5.22,-5.99,-103,-368,-538,-553,-950,-718,-91,-496,-288,-388,-142,-321,-185,-131,-99,-82,3702.42,3912.94,4296.66,4102.59,4017.44,3896.37,3079.95,3391.14,3144.73,3162.85,3015.32,3487.84,3150.25,2509.71,1901.17,1371.12
